Name,Address,Productor,PorpertyCompany,Start-Time,Type,Delivery-Time,Plot-Ratio,LimitOfusingTime,Green-Rate,Planning-homesNum,Property-fee,Floor-Area,Building-Area,Price,DanWei
信义嘉庭,嘉定-翁家宅路89弄,信义置业（上海）有限公司,上海复瑞物业管理有限公司,2016-08-15-,住宅,2017-12-,2.20,70年,35%,1187,2.8,57750,188,40000,元/平
中粮南桥半岛,奉贤-贤政路333弄(近解放东路),上海悦鹏置业发展有限公司,中粮地产集团深圳物业管理有限公司上海分公司,2014-10-15-,住宅,2014-06-29-,1.60,70年,35%,782,2.4,38756,81,,
臻品嘉园(公寓),嘉定-双单路999弄(云谷路旁),上海绿地源盛置业有限公司,长城物业公司,2014-05-24-,别墅,2015-06-30-,1.75,70年,35%,1614,2.2,85000,228,,
尚海郦景,浦东-桃林路299弄,上海地产（集团）有限公司,上海新古北物业管理有限公司,2016-09-03-,别墅,2018-01-,2.50,70年,35%,1772,6.5,115786,286,4250,万/套
风荷丽景尚城,宝塔路99弄,上海鼎申置业发展有限公司,深圳市鼎太物业管理有限公司,2016-07-02-,别墅,2012-01-01-,0.78,70年,35%,2137,1.9,150680,326,943,万/套
泰禾红桥,青浦-青湖东路555弄,上海禾启房地产开发有限公司,泰禾物业,2017-05-07-,住宅,2017-06-30-,2.00,70年、40年,35%,1363,3.2,63679,121,41000,元/平
中金海棠湾(公寓),浦东-周东南路599弄,上海康桥高科创业发展有限公司,上海联源物业发展有限公司,2017-12-08-,住宅,2018-01-01-,1.29,70年,35%,1175,2.2,130000,240,650,元/平米
金臣别墅,闵行-金光路801弄（近北青公路）,上海金臣房地产发展有限公司,广东中奥物业管理有限公司,2014-11-08-,别墅,2015-12-,0.35,70年,43%,89,9.8,111549,44,8133,万/套
翠湖天地隽荟,卢湾－济南路260弄,上海骏兴房地产开发有限公司,上海丰诚物业管理有限公司,2016-09-10-,住宅,2017-04-30-,4.00,70年,35%,302,19.2,20364,87,,
万科翡翠公园(公寓),浦东-环科路677弄,上海万之江房地产开发有限公司,万科物业,2017-03-29-,住宅,待定,2.88,70年,35%,1974,5.8,105000,300,,
绿城上海诚园,云樱路199弄,上海临港奉贤置业有限公司,上海绿城物业有限公司,预计2017-10-,住宅,2018-12-,1.60,70年,30%,1446,4.2,89745,208,23000,元/平
万科UniCity天空之城,诸陆西路966号（近徐盈路）,上海广欣投资发展有限公司,上海万科物业管理有限公司,2017-12-,住宅,预计2018-09-,1.60,70年,35%,2299,3.95,260118,538,59800,元/平
泰禾大城小院,凤凰公路与潘园公路交叉口,上海禾柃房地产开发有限公司,泰禾物业,2018-02-03-,别墅,2020-06-30-,1.50,70年,35%,2800,7.9,200000,420,,
东亚启航公馆,航城三路518弄,上海硕日旷宇投资有限公司,北京东亚时代物业管理有限公司,2016-05-27-,住宅,2017-07-30-,1.20,70年,35%,686,2.8,47565,72,,
桐南美麓,奉贤金海公路广丰路交汇处,上海励治房地产开发有限公司,东原物业,2018-01-21-,住宅,2018-12-,1.80,70年,35%,1646,3.3,87916,158,33000,元/平米
世茂云图,浦东-康涵路58号,上海世茂翊信置业有限公司,上海世贸物业,2017-06-30-,住宅,2017-12-30-,1.70,70年、40年,35%,830,3,49369,120,,
临港首府,竹柏路503弄,上海临港新城投资建设有限公司,上海临港新城物业管理有限公司,2017-12-,别墅,2018-06-30-,1.00,70年,35%,511,2.5,105000,108,,
宫园巧筑,抚远路993号,永耀（上海）房地产开发有限公司,狮城怡安（上海）物业管理有限公司,2017-09-01-,别墅,2018-03-30-,1.01,70年,35%,301,4.9,53837,54,494,万/套
万科安亭新镇,安勇路20弄,上海国际汽车城置业有限公司,上海国际汽车城物业管理有限公司,2018-02-25-,住宅,2018-06-30-,0.59,70年,60%,833,3.4,5000000,1,,
瑞虹新城悦庭,瑞虹路368弄,上海瑞虹新城有限公司,上海丰诚物业管理有限公司,2017-12-,住宅,2017-09-30-,3.63,70年,37%,650,2.1,52630,50,,
路劲佘山院子,松江松江崇南公路599弄,上海隽通置业有限公司,路劲物业,2017-06-30-,别墅,2017-12-28-,2.00,70年,35%,615,3.25,37336,76,700,万/套
绿波景园,沪松公路2972弄6-8号,上海荣宇房地产开发有限公司,上海泗房物业发展有限公司,2016-09-30-,住宅,2018-12-,1.68,70年,41%,1108,1.4,100000,130,36000,元/平
东方华璟园,人民路255号,上海市东璟企业发展有限公司,大华集团上海物业管理有限公司,2016-12-28-,住宅,2017-12-,2.50,70年,30%,679,1.9,19000,69,24000,元/平米
汤泉美地城,金石北路6666号（近新农立交桥）,上海尚合物业发展有限公司,上海紫泰物业管理有限公司,2016-10-01-,别墅,2016-12-,0.72,70年,40%,5000,3,132945,35,468,万/套
碧桂园玫瑰公馆,枫泾镇润兴路8弄30号,上海兴赞置业有限公司,碧桂园物业,2017-06-10-,别墅,2018-06-30-,1.01,70年,35%,244,3.8,22587,22,409,万/套
恒大御澜庭,淀山湖大道复兴路路口,上海丰涛置业有限公司,恒大金碧物业,2017-05-14-,住宅,2018-12-,0.50,70年,35%,1200,3,350000,175,32000,元/平
静安慕舍,广延路1199弄,上海东北明园实业发展有限公司,上海恒联物业有限公司,2016-06-12-,住宅,2018-05-30-,3.50,70年,35%,662,6.8,30000,130,,
大华斐勒公园,北艾路1643弄,上海锦绣华城房地产开发有限公司,上海浦华物业管理有限公司,2017-02-08-,别墅,2019-06-01-,1.40,70年,35%,924,10,151458,26,2000,万/套
安亭瑞仕锦庭,安研路67弄,上海城建博远置业有限公司,上海上实物业管理有限公司,2017-07-07-,住宅,2018-06-30-,2.17,70年,45%,968,2.6,46511,134,31500,元/平
上尚缘,松江-文翔路3588弄（近辰塔路）,上海中欣长远房地产开发有限公司,上海怡东物业管理有限公司,2015-09-14-,住宅,2016-03-,0.88,70年,40%,1500,2.3,200000,186,,
新城尚品,新中街188弄,上海莘松绿嘉房地产有限公司,上海名驰物业管理有限公司,2016-12-,住宅,2018-09-30-,1.20,70年,35%,533,2.5,45000,76,33000,元/平
大华碧云天,华和路336号,大华（集团）有限公司,上海卫华物业管理有限公司,2016-08-13-,住宅,预计2018-04-,2.25,70年,35%,644,2.8,95000,290,,
碧云壹零,竹柏路758弄,金桥出口加工区房产发展有限公司,上海上房物业管理有限公司,2017-09-06-,住宅,2018-12-,1.00,70年,35%,605,2.98,142998,207,28000,元/平米
大成名庭,武乡南路259弄,上海金隅大成房地产开发有限公司,狮城怡安（上海）物业管理有限公司,2018-01-,住宅,2018-05-30-,1.90,70年,35%,448,3.2,112282,356,30500,元/平
汤泉美地城,金石北路6666号（近新农立交桥）,上海尚合物业发展有限公司,上海紫泰物业管理有限公司,2016-10-01-,住宅,2018-06-30-,0.72,70年,40%,5000,3,132945,35,19800,元/平
宝龙世家,渔港路272号,上海宝龙睿承房地产开发有限公司,泰安宝龙商业物业管理有限公司,2017-07-16-,住宅,2018-12-30-,2.00,70年,35%,464,2.9,31054,62,23500,元/平
盛誉世家,淀湖路666弄,上海睿涛房地产开发有限公司,上海新城万嘉物业管理有限公司,2017-07-08-,住宅,2019-06-30-,1.79,70年,35%,312,3.5,20897,37,41500,元/平
中骏天悦,铜川路固川路路口,上海骏沃房地产开发有限公司,世邦泰和物业管理有限公司,2017-01-21-,住宅,2018-12-10-,3.50,70年,35%,241,9,23060,110,105000,元/平
大华斐勒公园,北艾路1643弄,上海锦绣华城房地产开发有限公司,上海浦华物业管理有限公司,2017-02-08-,住宅,2019-05-15-,1.40,70年,35%,924,10,151458,26,,
嘉宝前滩后院,云台路1101弄,嘉宝集团,嘉宝物业,2017-06-05-,别墅,2018-01-,1.20,70年,35%,152,8,25736,59,1620,万/套
澜庭,博海路118弄,上海豫金置业有限公司,上海豫园旅游商城物业管理有限公司,2016-12-30-,住宅,2018-04-30-,2.00,70年,35%,1400,2.28,65000,130,,
东滩豫翠苑,北陈公路银鸥西路路口,上海崇明豫商置业有限公司,临客嘉物业经营管理(上海)有限公司,2017-02-05-,别墅,2018-06-30-,1.00,70年,35%,448,5.8,54052,53,453,元/平米
绿地天呈,胜竹路2600号,上海绿地嘉唐置业有限公司,盛全物业,2017-07-06-,住宅,2018-11-30-,2.00,70年、40年,35%,1083,3,80000,160,44000,元/平
韵湖豪庭,太仓市沙溪镇德西路688号,建伟控股集团,苏州华新国际物业有限公司,2017-02-06-,住宅,2019-06-30-,2.00,70年,30%,1088,2,53000,120,14000,元/平米
尚景丽园,浦东康桥镇梓营路155弄,上海南汇房地产开发经营有限公司,上海南汇惠房物业管理有限公司,2017-07-14-,住宅,2018-09-30-,19.10,70年,35%,284,1.75,16000,30,43500,元/平
金地双都汇,明兴路18弄,上海鑫威房地产开发有限公司,上海金地物业服务有限公司,2017-05-20-,别墅,预计2018-05-,1.40,70年,35%,923,3.2,65000,130,,
禹洲雍贤府,奉贤浦星公路与大叶公路交汇处,上海泽翔房地产开发有限公司,禹洲物业服务有限公司上海分公司,2017-06-25-,别墅,2019-09-30-,1.60,70年,35%,1860,3.5,109266,268,317,万/套
盛世荟庭,浦东川南奉公路拱北路口,上海东鉴房地产开发有限公司,浦房物业服务中心有限公司,2018-01-15-,住宅,2019-12-,1.80,70年,40%,558,2.98,32166,52,,
尚海郦景,浦东-桃林路299弄,上海地产（集团）有限公司,上海新古北物业管理有限公司,2016-09-03-,别墅,2018-01-,2.50,70年,35%,1772,6.5,115786,286,4250,万/套
运杰御澜雅苑,青浦区青浦新城秀禾路368弄,上海运杰置业有限公司,暂无,2017-12-,住宅,2018-12-,2.00,70年,35%,513,,28122,76,43500,元/平米
江湾国际中心,南通市通州区江成路1090号,南通达海华德房地产开发有限公司,无锡市怡庭物业管理有限公司,2017-11-01-,住宅,2020-04-01-,1.88,70年,35%,320,1.9,773789,65,8500,元/平米
步阳御江金都,嘉唐公路88弄,上海步阳置业有限公司,步阳置业,2015-11-15-,住宅,2017-12-,2.20,70年,50%,845,2.8,15634,34,36000,元/平
陆家嘴壹号院,滨江大道1355号,上海富源滨江开发有限公司,第一太平戴维斯物业顾问(上海)有限公司,2016-11-11-,住宅,2018-12-30-,2.50,70年,35%,247,14.8,78939,351,128000,元/平
东外滩1号,内江路16弄,上海正海房地产开发有限公司,上海展大物业管理公司,2011-12-29-,住宅,2012-11-30-,2.50,70年,35%,880,2.65,38000,110,,
古北金鹰府,虹中路399弄,金鹰申集团有限公司,南京金鹰资产物业管理有限公司上海分公司,2017-04-28-,住宅,预计2018-07-,1.75,70年、40年,35%,832,5.8,51018,134,,
园与墅,金山-朱吕公路3658号,上海金山镜苑房地产经营有限公司,上海方圆物业管理有限公司,2016-12-08-,住宅,2017-03-30-,0.49,70年、40年,41%,597,2,110000,20,18000,元/平
新华联奥莱悦府,嘉松中路沈泾塘支路路口,上海新华联房地产开发有限公司,北京悦豪物业管理有限公司,2017-06-28-,别墅,预计2018-06-,1.50,70年,35%,673,4.5,45241,108,,
海上时光,太仓市港区龙江路与映雪路交汇处,太仓辉盛房地产开发有限公司,北京金辉锦江物业服务有限公司太仓分公司,2018-01-,住宅,2020-04-20-,2.00,70年,30%,1194,,69200,138,13800,元/平米
太湖上景花园,苏州太湖国际旅游度假区香山街道环太湖大道138号,苏州地福房地产开发有限公司,永旺永乐（江苏）物业服务有限公司,2017-09-01-,别墅,2015-11-30-,0.78,70年,40%,592,2.29,567000,1,24000,元/平米
御江南,金泉大道3号,苏州市政综合开发有限公司,苏州宏基物业管理有限公司,2017-10-01-,别墅,2017-12-,0.38,70年,35%,343,2.3,450000,300,885,元/平米
天琴雅苑,太仓市璜泾镇陆瑝公路东、新城路南,太仓正丰置业发展有限公司,正荣物业管理有限公司,2017-12-16-,住宅,2019-12-,1.80,70年,30%,302,2,21600,49,13000,元/平
祥生悦澜湾,诸暨市暨阳街道苎萝东路195号祥生新世纪广场祥生商贸综合楼十四层,浙江祥生房地产开发有限公司,浙江祥生物业管理有限公司,2017-09-24-,住宅,2019-12-,1.80,70年,31%,409,2,49300,125,15500,元/平米
金洲海尚,华丰路与百尺北路交叉口,浙江秦山房产有限公司,秦山房产自持物业,2017-11-01-,住宅,2019-12-,1.90,70年,35%,1265,2,60000,115,13500,元/平米
金色江湾,新桥北路和华丰路交汇处（向东100米）,浙江秦山房产有限公司,秦山物业管理有限公司,2017-10-01-,住宅,2019-12-,1.70,70年,35%,1300,2,70000,12,13500,元/平米
佳源梦想广场,奉贤-金海公路99弄,上海祥源房地产有限公司,暂无,2017-05-01-,商铺,2017-10-21-,1.60,40年,35%,526,6.95,157690,439,35000,元/平
同济融创玫瑰公馆,漕宝路1158弄,上海同瑞房地产开发有限公司,融创中国控股有限公司,2018-03-12-,住宅,2019-12-,1.38,70年,35%,410,6.5,40000,50,69000,元/平
宝龙城市广场(七宝),闵行漕宝路3207号（新镇路口）,上海宝龙展飞房地产开发有限公司,泰安宝龙商业物业管理有限公司上海曹路分公司,2015-01-14-,商铺,2016-10-30-,3.00,50年,20%,176,30,83727,390,115000,元/平米
上海星河湾,闵行-都会路3799号,上海金色紫都房地产有限公司,星河湾物业管理有限公司,2016-05-28-,住宅,2018-03-,1.40,70年,35%,854,4.5,714300,653,76500,元/平
新城盛世,淀湖路555弄,上海玺越房地产开发有限公司,上海新城物业管理有限公司,2017-09-29-,住宅,2018-12-,2.20,70年,35%,373,3.5,25323,55,42500,元/平
招商中环华府,丰皓路633弄,上海招平房地产开发有限公司,上海招商局物业管理有限公司,2017-09-15-,别墅,2018-11-30-,2.20,70年,35%,1105,4,58778,129,748,万/套
路劲佘山院子,松江松江崇南公路599弄,上海隽通置业有限公司,路劲物业,2017-06-30-,住宅,2017-12-28-,2.00,70年,35%,615,3.25,37336,76,38000,元/平
上海西环中心星信名邸,德园路955弄,上海星信房地产开发有限公司,中海物业管理（上海）有限公司,2017-06-26-,住宅,2018-10-20-,2.00,70年,35%,772,4,37323,74,550,万/套
葛洲坝绿城玉兰花园,青浦-清河湾路1699弄(近漕盈路),葛洲坝（上海）房地产开发有限公司,绿城物业,2017-06-10-,住宅,预计2018-12-,1.40,70年,35%,756,3.85,234000,350,43000,元/平
紫竹半岛花园,闵行-东川路333弄,上海紫竹半岛地产有限公司,上海紫泰物业管理有限公司,2016-09-06-,住宅,2018-07-13-,1.21,70年,50%,888,2.9,3240000,1,,
长城逸府,金山枫泾镇白牛路1068弄（近枫塘路）,上海华丰置业有限公司,上海绿城物业有限公司,2017-05-20-,住宅,预计2017-01-,1.50,70年,35%,1495,1.58,67667,101,20400,元/平
新华联奥莱悦府,嘉松中路沈泾塘支路路口,上海新华联房地产开发有限公司,北京悦豪物业管理有限公司,2017-06-28-,住宅,预计2018-06-,1.50,70年,35%,673,4.5,45241,108,,
诺丁公馆,沙溪镇印溪南路158号,五洋建设集团股份有限公司,苏州宏基物业管理有限公司,2017-12-15-,住宅,2020-02-01-,1.60,70年,35%,740,,56700,109,12500,元/平米
百汇园,徐汇-宛平南路1518弄,上海百汇房地产开发有限公司,上海中星集团申城物业有限公司,待定,住宅,待定,2.00,70年,40%,1926,4,192500,384,,
仁和都市花园,浦东-御水路555弄,上海佳地置业有限公司,上海联源物业发展有限公司,2016-06-21-,住宅,2017-12-,1.83,70年,35%,1086,3.2,66045,174,,
艺泰一品花园,浦东-人民西路1533弄,上海益流置业发展有限公司,浙江杭州开元物业,2016-03-,住宅,2015-09-20-,1.00,70年,60%,782,3,183140,288,35500,元/平米
正荣御首府,金山-龙轩路1998弄,正荣御尊（上海）置业发展有限公司,正荣江西物业有限公司上海分公司,2017-03-08-,住宅,2018-09-30-,1.60,70年,35%,1618,1.85,103737,166,24000,元/平
颐湾丽庭,青浦-朱家角浦泰路699号,上海建昊置业有限公司,上海振新物业有限公司,2015-07-28-,别墅,2015-09-30-,0.73,70年,40%,201,3,68860,90,750,万/套
正阳世纪星城,正环路666弄,上海临港奉贤置业有限公司,上海陆家嘴物业管理有限公司,2014-10-08-,住宅,2015-11-30-,1.34,70年,37%,84,,191666,230,,
金融家,浦东-上丰路1483弄,上海鑫达置业有限公司,上海上实物业管理有限公司,2016-12-03-,住宅,2018-06-30-,1.20,70年,40%,682,4.5,166000,300,,
万源城御璄,闵行-古龙路588号（万源路口）,上海万源房地产开发有限公司,第一太平戴维斯物业管理有限公司,2016-05-05-,住宅,2016-12-,1.72,70年,43%,668,5.5,110800,26,90000,元/平
佘山一品,松江-桃源路518弄,上海新佘山置业有限公司,第一太平戴维斯物业管理有限公司,2016-08-27-,别墅,2016-03-21-,1.00,70年,40%,319,3.4,80000,80,1030,万/套
恒大御景湾,嘉定-育英南街55弄,上海金碧置业有限公司,上海金碧物业管理有限公司,2016-04-02-,住宅,2017-12-,2.50,70年,35%,1005,2.7,51000,180,54000,元/平
明天华城,浦东-周星路500弄,上海荣惠置业有限公司,颐景园物业,2016-08-14-,住宅,2018-05-,1.76,70年,45%,2197,1.75,166986,300,53000,元/平
大学里,嘉定-杭桂路1119弄,上海国际汽车城同济科技园有限公司,上海科嘉物业管理有限公司,2017-07-20-,住宅,2019-06-30-,2.30,70年,42%,645,2.5,30000,60,30000,元/平
张江三湘海尚,浦东-绿晓路58弄,上海湘骏置业发展有限公司,上海达安物业管理有限公司,2016-05-09-,住宅,预计2018-03-,2.00,70年、40年,35%,354,5.8,18517,60,69000,元/平
金臣汇,闵行-金光路801弄（近北青公路）,上海金臣房地产发展有限公司,广东中奥物业管理有限公司,2016-05-08-,住宅,2017-05-30-,1.87,70年,33%,41,6.8,5069,9,1890,万/套
万科安亭新镇,安勇路20弄,上海国际汽车城置业有限公司,上海国际汽车城物业管理有限公司,2018-02-25-,别墅,2018-06-30-,0.59,70年,60%,833,3.4,5000000,1,468,万/套
同润蓝美俊庭,浦东-南芦公路989弄,上海垄汇房地产开发有限公司,上海上房物业管理有限公司,2016-03-12-,住宅,2016-04-30-,1.80,70年,35%,1134,3,67600,165,,
华谊逸品澜湾,嘉程东路德园路路口,上海华漪房地产开发经营有限公司,上海绿地物业服务有限公司,2018-01-11-,住宅,2018-10-30-,2.20,70年,35%,480,,22461,44,46000,元/平
西上海御庭,嘉定-安公路4908弄,上海西上海上食科技发展有限公司,上海捷艾尔物业管理有限公司,2016-10-20-,住宅,2016-09-30-,2.26,70年、40年,35%,1528,3.1,119999,175,32000,元/平
晶耀名邸,海阳西路268弄1-17号,上海陆家嘴集团,上海陆家嘴物业管理有限公司,2017-01-19-,住宅,待定,2.70,70年,35%,410,9.9,33501,90,,
